[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |v)ü¨™ûÜKo‰¡ecy<•[±‚
[2024-06-12 08:14:46] [class-ss-page.php:118] Checking Content Identical:7c76299facaa9e864b6fe4c16563793ca55bb1e2===. Value: FALSE
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-06-12 08:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 454
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f718c31-YWVrV1.tmp
[2024-06-12 08:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?simply_static_page=116
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?simply_static_page=116
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:103] Filesize: 12198 bytes
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f718c31-YWVrV1.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ï‘\∆∑b ƒT à‹0˙∏
[2024-06-12 08:14:47] [class-ss-page.php:118] Checking Content Identical:ecd40a5cc6f0b76200c454ca880210dc301cfab8===. Value: FALSE
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 454
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f7478cb-N2qzpB.tmp
[2024-06-12 08:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js?simply_static_page=117
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js?simply_static_page=117
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:103] Filesize: 13607 bytes
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f7478cb-N2qzpB.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: hÀPN•êW∂≤‹?A±‘≤”¡ÿî
[2024-06-12 08:14:47] [class-ss-page.php:118] Checking Content Identical:68cb504ea59057b6b2dc3f41b1d4b2d3c1d89412===. Value: FALSE
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 454
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f78ad43-59x5yw.tmp
[2024-06-12 08:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js?simply_static_page=118
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js?simply_static_page=118
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:103] Filesize: 25101 bytes
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f78ad43-59x5yw.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ±£JO∏ÚüÛøUÔŸ®
[2024-06-12 08:14:47] [class-ss-page.php:118] Checking Content Identical:1b0bbeb119a34a4fb8f29ff3bf5506efd91019a8===. Value: FALSE
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-06-12 08:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 454
[2024-06-12 08:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f7d6053-WEWHMe.tmp
[2024-06-12 08:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js?simply_static_page=119
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js?simply_static_page=119
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:103] Filesize: 5485 bytes
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-06-12 08:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f7d6053-WEWHMe.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Dslç=s1≠-X‡oW fÇ¬!
[2024-06-12 08:14:48] [class-ss-page.php:118] Checking Content Identical:0444736c8d3d067331ad2d58e06f57206682c221===. Value: FALSE
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-06-12 08:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 454
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f83d597-tm87sV.tmp
[2024-06-12 08:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js?simply_static_page=120
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js?simply_static_page=120
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:103] Filesize: 16261 bytes
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f83d597-tm87sV.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≠/ü›:t`f/´ª-‘Ë”ﬂ
[2024-06-12 08:14:48] [class-ss-page.php:118] Checking Content Identical:ad2f9f08dd3a1c7460662fabbb2d0dd4e8d30bdf===. Value: FALSE
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-06-12 08:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 454
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f8745d3-ES3JWq.tmp
[2024-06-12 08:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js?simply_static_page=121
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js?simply_static_page=121
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:103] Filesize: 11383 bytes
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f8745d3-ES3JWq.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rôµØrMZ-Û≠ FaÌ5m∂
[2024-06-12 08:14:48] [class-ss-page.php:118] Checking Content Identical:72990eb5af724d5a2d16f3ad20054661ed356db6===. Value: FALSE
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-06-12 08:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 454
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f8b977f-m3Rbuk.tmp
[2024-06-12 08:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js?simply_static_page=122
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js?simply_static_page=122
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:103] Filesize: 42395 bytes
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-06-12 08:14:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f8b977f-m3Rbuk.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±Xãª√|x«àá±…˛)îzí√
[2024-06-12 08:14:48] [class-ss-page.php:118] Checking Content Identical:06b106588bbbc37c78c78887b1c9fe29947a92c3===. Value: FALSE
[2024-06-12 08:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-06-12 08:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 454
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f90c6e6-UYLoCN.tmp
[2024-06-12 08:14:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=123
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=123
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:103] Filesize: 487 bytes
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f90c6e6-UYLoCN.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨æ8g™FL£ò\´Ä¸©f~Øí7ﬂ
[2024-06-12 08:14:49] [class-ss-page.php:118] Checking Content Identical:acbe3867aa464ca3985cab80fca9667eaf9237df===. Value: FALSE
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-06-12 08:14:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 454
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f92d0c8-sAu8aA.tmp
[2024-06-12 08:14:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=124
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=124
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:103] Filesize: 4131 bytes
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f92d0c8-sAu8aA.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: «&#õ∆j¯‡øC≥$ˇãß∂
[2024-06-12 08:14:49] [class-ss-page.php:118] Checking Content Identical:c726237f9bc66af8e0bf43b324ff8b04a71d0bb6===. Value: FALSE
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-06-12 08:14:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 454
[2024-06-12 08:14:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f963ec4-kOGRMB.tmp
[2024-06-12 08:14:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=125
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=125
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:103] Filesize: 5792 bytes
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
